Files,Shortnames,Dates,RA,DEC,Standard,Standard_error,Gravity,Index_burgasser,Index_burgasser_err,Index_allers,Index_allers_err,Index_reid,Index_reid_err
spex_prism_0304-3945_161024.fits,J0304-3945,161024, 23:07:43.42, 05:20:53.0,M8.0,0.5412826006245719,FLD-G,L3.5:,1.2179714262424306,M6.5,0.3680046247397509,,
spex_prism_0343+3204_170219.fits,J0343+3204,170219, 03:43:49.62, 32:04:07.5,L7.0,0.5658103951873172,VL-G,T1.2,0.3720842934073061,L0.2,0.38571486990496123,L4.5:,1.110805654071579
spex_prism_1830-0200_170731.fits,J1830-0200,170731, 18:30:06.56,-02:00:11.0,L7.0:,1.0943239667008646,VL-G,T1.0:,1.385262408993993,L6.4,0.7610618380776373,,
spex_prism_0436+2300_170216.fits,J0436+2300,170216, 04:36:09.43, 23:00:09.2,L2.0,0.7478202582698166,VL-G,L1.9,0.5578583794381745,M7.2,0.3157928010518965,L0.2:,1.0266605799792028
spex_prism_1615-1854_170213.fits,J1615-1854,170213, 16:15:32.97,-18:54:21.6,M9.0,0.7800817021120098,VL-G,L1.9,0.6526055800873343,M6.3,0.32958762482235776,,
spex_prism_0436+1901_160930.fits,J0436+1901,160930, 04:36:40.83, 19:01:45.3,L7.0,0.5000000000682678,INT-G,L6.9,0.6169893954827332,L3.9,0.6688266753767168,L4.6,0.8136892471847341
spex_prism_0429+2636_170102.fits,J0429+2636,170102, 04:29:26.63, 26:36:25.4,M9.0,0.5008185755366451,FLD-G,L3.3:,1.1346820056473166,M8.2,0.3187882010370549,M8.4:,1.0328267858110125
spex_prism_0539+4712_170216.fits,J0539+4712,170216, 05:39:26.17, 47:12:45.3,M9.0,0.7008652696461024,FLD-G,L1.4,0.5653435282907278,M9.4,0.3562909264289137,M10.0,0.7815865161957309
spex_prism_0022+0324_160911.fits,J0022+0324,160911, 00:22:10.50, 03:24:43.2,M4.0,0.510236999416809,,L2.6,0.6484984679685443,,,,
spex_prism_0433+2428_170105.fits,J0433+2428,170105, 04:33:01.43, 24:28:23.3,L5.0:,1.3713971028036764,,L5.0,0.8056786807902232,M4.8,0.8187345527529533,,
spex_prism_1622-2445_170210.fits,J1622-2445,170210, 16:22:13.14,-24:45:34.1,L0.0,0.932582713442155,,L2.3,0.6500307166120631,M6.0,0.3153900215382533,,
spex_prism_0005-2633_160922.fits,J0005-2633,160922, 00:05:36.56,-26:33:11.0,L6.0::,2.1907580026973403,INT-G,L8.4,0.6634626647348993,M9.8,0.7223521901363809,L3.1,0.894675032612081
spex_prism_0422+1510_161013.fits,J0422+1510,161013, 04:22:45.28, 15:10:51.2,M8.0,0.5,VL-G,L4.5:,1.165218153387982,M6.3,0.38192250881721534,,
spex_prism_0328+0155_160803.fits,J0328+0155,160803, 18:41:34.15,-05:02:21.3,L6.0:,1.8267140966921502,VL-G,T7.0,0.27109656265903115,L4.9,0.623075523555108,M8.9:,1.1800686415804875
spex_prism_0431+3031_161012.fits,J0431+3031,161012, 04:31:27.38, 30:31:35.0,M6.5,0.8660001730295038,VL-G,L4.2:,1.1506325717906822,M6.3,0.3769500356520908,M8.5:,1.1978831942206294
spex_prism_1619-2326_170210.fits,J1619-2326,170210, 16:19:55.38,-23:26:59.5,L0.0,0.6800756184648608,VL-G,L1.2,0.5522405307339406,M6.7,0.3169881213314368,M9.2:,1.0259811634334977
spex_prism_1627-2385_170210.fits,J1627-2385,170210, 16:27:36.03,-23:58:23.8,L2.0,0.8113548009333353,VL-G,L2.6,0.6551988609274935,M6.4,0.3227754590536273,M8.6:,1.0261324727212022
spex_prism_0057+0221.160908.fits,J0057+0221,160908, 00:57:00.83, 02:21:47.2,M3.0,0.5000000014415413,,L3.0,0.6493893224825135,M4.2:,1.0983870891515168,,
spex_prism_0046+0442_160911.fits,J0046+0442,160911, 00:46:15.02, 04:41:58.3,M4.0,0.5000090554613001,,L3.3,0.6517261989018955,,,,
spex_prism_0431+2610_171001.fits,J0431+2610,171001, 04:31:17.81, 26:10:58.5,M8.5,0.8628806141843445,INT-G,L0.8,0.7578787304907911,M7.3,0.5083445553595404,M9.7:,1.2016612421955943
spex_prism_1618-2452_170213.fits,J1618-2452,170213, 16:18:31.87,-24:52:24.3,M8.0,0.5003366893016414,,L4.4:,1.1513359349753605,M5.7,0.3744732677926089,,
spex_prism_1624-2253_170210.fits,J1624-2253,170210, 16:24:51.60,-22:53:49.4,M8.0,0.5000000007233932,VL-G,L1.0,0.648961323610252,M6.6,0.3029947508271932,M8.4:,1.022775994714982
spex_prism_0418+2814_170105.fits,J0418+2814,170105, 04:18:51.00, 28:14:37.2,M8.0,0.5,VL-G,L0.8,0.6603103774739898,M7.3,0.33383752736828554,M8.6,0.7792213562346161
spex_prism_0227+2356_160803.fits,J0227+2356,160803, 02:27:22.49, 23:56:52.2,L9.0,0.5100282751806701,FLD-G,L8.8,0.5665995114274154,L0.3,0.6146662305417994,L6.7:,1.0473211533658742
spex_prism_0039-0052_160911.fits,J0039-0052,160911, 00:39:43.68,-00:52:24.3,M5.0,0.5000000000000434,,L2.1,0.6496114676174022,M4.6,0.5253583500629573,,
spex_prism_0423+1950_161012.fits,J0423+1950,161012, 04:23:32.46, 19:50:22.4,M8.0,0.5000073262120633,VL-G,L1.8,0.6324969108965907,M9.1,0.3188073661720025,L1.2,0.7756950988402166
spex_prism_0418+1412_161012.fits,J0418+1412,161012, 04:18:01.22, 14:12:29.9,M7.5,0.8421253877561649,FLD-G,L4.5:,1.177430916375928,M6.1,0.3975047075053474,,
spex_prism_0324-1919_160928.fits,J0324-1919,160928, 03:24:39.98,-19:19:11.9,L7.0,0.6448666410060341,FLD-G,L8.1,0.5742331215423198,L6.7,0.4466712123400822,L5.7,0.7868619183741062
spex_prism_0433+2413_171001.fits,J0433+2413,171001, 04:33:08.68, 24:13:13.4,L2.5,0.8510123045931733,FLD-G,L2.9,0.62292319907654,L0.9,0.4437642196625213,L1.6,0.8279939774541638
spex_prism_0101+0336_160922.fits,J0101+0336,160922, 01:01:34.92, 03:36:14.9,M7.0,0.5,INT-G,L3.5:,1.1326386176886294,M7.7,0.3318440697181124,M9.7,0.7797692976506625
spex_prism_0145-0314_160929.fits,J0145-0314,160929, 01:45:35.25,-03:14:09.8,L8.5:,1.1120827847816932,FLD-G,L8.6,0.6518092561632012,M9.6,0.8556097546709535,L7.5:,1.1320933829045492
spex_prism_1541-2444_170210.fits,J1541-2444,170210, 15:41:09.29,-24:44:08.5,M4.0,0.5011520058488615,,L8.8:,1.1092132757575124,M5.7,0.48054133549344946,,
spex_prism_0420+2813_170929.fits,J0420+2813,170929, 04:20:05.77, 28:13:39.5,L0.0:,1.0154234686177104,,L5.2:,1.289773833496337,M5.3,0.6384283381766788,,
spex_prism_0551+5356_160921.fits,J0551+5356,160921, 05:51:17.36, 53:56:02.4,M0.5,0.8662403826967446,,T0.0:,1.7525401070189186,M5.7:,2.2299336172490043,,
spex_prism_1526-1411_170210.fits,J1526-1411,170210, 15:26:54.55,-14:11:42.3,M8.0,0.5005248803118798,VL-G,L0.7,0.5859720428137951,M8.1,0.40515803303393566,L0.0,0.7969892877132378
spex_prism_0404+0105_160928.fits,J0404+0105,160928, 04:04:15.56, 01:05:17.1,M0.0,0.7847661837245106,VL-G,L3.6,0.6819931721878063,M6.4,0.5773487755863008,,
spex_prism_1628-2453_170210.fits,J1628-2453,170210, 16:28:03.32,-24:53:20.5,M9.0,0.5683588933494075,VL-G,L1.2,0.6487860245469184,M6.6,0.3002744878130133,M8.6:,1.0215723914765586
spex_prism_0204-1350.160908.fits,J0204-1350,160908, 02:04:39.99,-13:50:27.9,M4.0,0.5014640551082539,,L2.7,0.6489403529350116,,,,
spex_prism_2249-1627_161014.fits,J2249-1627,161014, 22:49:31.27,-16:27:57.6,L7.0::,2.150044879424836,FLD-G,L7.0,0.614111580395717,L4.8,0.4688340072119149,L5.1,0.7981189938600102
spex_prism_0106-2314_160921.fits,J0106-2314,160921, 01:06:30.92,-23:14:19.8,L9.0,0.801367955520768,FLD-G,L7.2,0.8296023144314406,L0.6:,1.0183203111766699,L4.5:,1.424324048513477
spex_prism_1639-2252_170210.fits,J1639-2252,170210, 16:39:07.24,-22:52:52.3,M8.0,0.5,VL-G,L3.4:,1.1362555985317995,M6.1,0.32886134112466636,,
spex_prism_2356-0306_160911.fits,J2356-0306,160911, 23:56:42.82,-03:06:25.0,M3.0,0.8063695572235752,,L2.5,0.6676819044536373,M4.4:,1.1093229611949256,,
spex_prism_0058+2430_161031.fits,J0058+2430,161031, 00:58:45.49, 24:31:00.0,M5.0,0.5,,L6.0:,1.1071390913930301,M4.3,0.5179517237940946,,
spex_prism_1617-2229_170213.fits,J1617-2229,170213, 16:17:18.30,-22:29:52.3,M6.0,0.5,,L5.4:,1.1022208528280883,M4.6,0.4588934792023067,,
spex_prism_2155-1954_161014.fits,J2155-1954,161014, 21:55:50.27,-19:54:35.6,L7.0,0.5000097616176267,FLD-G,L5.8,0.8747679032756253,L1.2,0.6767130957391421,L0.3:,0.9997347727076887
spex_prism_1630-1936_170213.fits,J1630-1936,170213, 16:30:23.67,-19:36:02.1,M9.0,0.5055611342621099,,L4.6:,1.1397372400444012,M5.9,0.33827268265055804,,
spex_prism_0446+1701_161012.fits,J0446+1701,161012, 04:46:24.20, 17:01:47.6,L4.0:,1.458761817845075,VL-G,L2.7,0.5504773555428963,M7.8,0.30752490688626083,L0.6:,1.023740099890033
spex_prism_0343+3201_170219.fits,J0343+3201,170219, 03:43:45.48, 32:01:05.6,L7.0,0.566248818043002,VL-G,L5.4,0.6939302401540222,M9.1,0.6559452374490915,M9.1:,1.0683351799952345
spex_prism_0008-2813_160806.fits,J0008-2813,160806, 00:08:56.67,-28:13:30.1,M0.5,0.85386225526146,,T1.2,0.41154610081376025,M5.9,0.9287994088476449,,
spex_prism_0416-2531_161024.fits,J0416-2531,161024, 04:16:21.55,-25:30:55.7,M4.0,0.5000000033963061,,L7.3:,1.1009202354921597,,,,
spex_prism_0432+2549_170105.fits,J0432+2549,170105, 04:32:23.53, 25:49:50.8,M5.0:,1.066342277957909,INT-G,L9.0:,1.1294438114687435,M6.3,0.537053273512098,,
spex_prism_0135+0205_160806.fits,J0135+0205,160806, 01:35:25.52, 02:05:11.0,L9.5,0.8630525502637603,,L9.1,0.606375410272324,,,,
spex_prism_0202-1328_160908.fits,J0202-1328,160908, 02:02:58.81,-13:28:02.2,M3.0,0.5001291224120703,,L4.3,0.6536014507848004,,,,
spex_prism_0443+3138_161012.fits,J0443+3138,161012, 04:43:23.77, 31:38:43.3,L0.0:,1.1211495659767188,,L3.1,0.6651064454000855,M5.3,0.36742368971104955,,
spex_prism_0022+0118_160911.fits,J0022+0118,160911, 00:22:40.57, 01:18:10.2,M4.0,0.7645764514399661,,L7.4:,1.1240037488985373,M4.0:,1.1081927665339046,,
spex_prism_0211-1427_170710.fits,J0211-1427,170710, 02:11:10.51,-14:27:41.6,L1.0,0.5000000012315201,FLD-G,L3.4,0.5638920397212647,L1.6,0.31324787148031996,L2.3,0.7814332776791679
spex_prism_0423+2612_170220.fits,J0423+2612,170220, 04:23:58.47, 26:12:03.3,M8.0,0.5,VL-G,L1.0:,1.622127116483949,M6.3,0.6350588115957243,,
spex_prism_1557-2128_170210.fits,J1557-2128,170210, 15:57:11.31,-21:28:36.6,M0.5,0.863913575801804,,L4.5,0.7207506783438553,,,,
spex_prism_1043+5012_170216.fits,J1043+5012,170216, 10:43:58.73, 50:12:23.9,M8.0,0.5084927009417565,FLD-G,L1.1,0.5966622055718598,M9.0,0.4005397698108792,L0.0,0.803768862676288
spex_prism_0408+3232_161012.fits,J0408+3232,161012, 04:08:59.06, 32:32:21.6,M7.0,0.5004734293196716,,L3.5:,1.1564409867610257,M6.0,0.3439912013292302,,
spex_prism_1830-0206_170731.fits,J1830-0206,170731, 18:30:16.33,-02:06:34.3,L7.0:,1.0694886800071777,VL-G,T3.3:,1.15590946351475,L6.6,0.7580981286386604,,
spex_prism_0202+2305_160928.fits,J0202+2305,160928, 02:02:28.80, 23:05:17.7,L7.0,0.5000000000007355,INT-G,L7.4,0.5896734355413299,L4.5,0.44674778758595407,L5.7,0.7906170523890033
spex_prism_0422+2655_170102.fits,J0422+2655,170102, 04:22:00.70, 26:55:17.1,L7.0,0.5000000135079613,VL-G,L5.0,0.7761107411835868,L1.6,0.4308566785383257,L2.9,0.8502622255010798
spex_prism_0424+2641_170102.fits,J0424+2641,170102, 04:24:38.13, 26:41:27.2,L6.5,0.9123989993574853,VL-G,L3.6,0.8117258924594374,L0.3,0.4505315957076445,L0.8,0.827676786912805
spex_prism_0032-0221_160908.fits,J0032-0221,160908, 00:32:44.70,-02:21:44.2,M3.0,0.5000001438359184,,L3.1,0.6485876416673525,M4.4:,1.0983811988222936,,
spex_prism_1624-2237_170213.fits,J1624-2237,170213, 16:24:55.83,-22:37:03.3,M9.0,0.5362454004301144,VL-G,L1.1,0.5752806293803601,M7.7,0.3767610176809681,M9.4,0.7954686222527642
spex_prism_0357+3218_161013.fits,J0357+3218,161013, 03:57:25.14, 32:18:24.0,M6.0,0.5000005082761113,VL-G,L4.6:,1.2312960016821575,M6.1,0.4413312652637341,,
spex_prism_0420+2655_170219.fits,J0420+2655,170219, 04:20:47.59, 26:55:07.7,L2.5,0.8855890836604635,FLD-G,L2.3,0.9153012517329302,M8.8,0.7457891340667258,L2.6:,1.3697306655781263
spex_prism_0208+0452.160908.fits,J0208+0452,160908, 01:58:37.90, 02:27:19.1,M4.0,0.5,,L2.5,0.648204127319589,,,,
spex_prism_0741-0359_170216.fits,J0741-0359,170216, 07:41:03.43,-03:59:47.2,M8.0,0.5111026121306763,INT-G,L1.7,0.5850526966179864,M9.5,0.3757296688563191,L1.3,0.790829800234531
spex_prism_0107-1314_160930.fits,J0107-1314,160930, 01:07:38.34,-13:14:15.7,L7.0,0.5010761282473576,VL-G,L4.3:,1.2695633490429161,L1.8:,1.0609748353203357,L4.4:,1.0635131830050835
spex_prism_0209+0146_160908.fits,J0209+0146,160908, 02:09:19.94, 01:46:18.6,M4.0,0.5,,L2.8,0.6476331523579433,,,,
spex_prism_0933-0212_170216.fits,J0933-0212,170216, 09:33:10.45,-02:12:11.6,L1.0,0.5473104337780142,FLD-G,L2.0,0.6062976491681331,L0.1,0.43063661350590776,L0.7,0.7947638257599613
spex_prism_1618-2504_170213.fits,J1618-2504,170213, 16:18:11.92,-25:04:51.1,L0.5,0.8661508575079726,VL-G,L1.5,0.5860969440667165,M8.6,0.3865471128267893,M9.3,0.7925318303101136
spex_prism_0640-2352_170216.fits,J0640-2352,170216, 06:40:25.59,-23:52:20.9,L6.0,0.5438889238541201,FLD-G,L5.7,0.585109308805108,L3.8,0.42866831331548705,L3.4,0.7952416615861936
spex_prism_0431+2605_170102.fits,J0431+2605,170102, 04:31:55.51, 26:05:50.8,M5.0:,1.0671032671804297,,L8.2:,1.111027256837,,,,
spex_prism_0423+2641_161012.fits,J0423+2641,161012, 04:23:08.54, 26:41:16.3,L7.0,0.5161124727219311,VL-G,L4.5,0.5581073803518786,M6.7,0.3356948034450958,M9.8:,1.0286374473673083
spex_prism_1829-0203_170903.fits,J1829-0203,170903, 18:29:49.17,-02:03:06.8,L7.0,0.5898476112981229,VL-G,T1.2,1.3709158609137995,L1.4,0.8648406661105675,,
spex_prism_2324+5035_160930.fits,J2324+5035,160930, 23:24:52.88, 50:35:30.4,L6.0:,1.3956803782745146,FLD-G,L5.7:,1.7975969321815106,L0.6:,1.465362258998966,L3.6::,2.3411116071840814
spex_prism_0429+2447_170929.fits,J0429+2447,170929, 04:29:46.40, 24:47:10.5,M9.5,0.9879540124169076,VL-G,L3.1,0.8964045356962919,M6.6:,1.5395129422065004,,
spex_prism_2333+0251_160928.fits,J2333+0251,160928, 23:33:33.12, 02:51:32.6,L7.0,0.5698124069542481,INT-G,L5.4,0.5857251719752159,L3.5,0.4530431120384995,L3.5,0.793301049025433
spex_prism_0358+3153_161012.fits,J0358+3153,161012, 03:58:34.43, 31:53:35.6,M8.0,0.5,VL-G,L1.4,0.6782460962886353,M6.5,0.4358457193584527,,
spex_prism_0414+2810_170105.fits,J0414+2810,170105, 04:14:44.32, 28:10:38.8,L7.0:,1.00819003506999,VL-G,L5.7,0.6654055893933546,M6.3,0.4416209893151356,,
spex_prism_0456+0315_161031.fits,J0456+0315,161031, 04:56:49.30, 03:15:16.3,M8.5,0.8645935947813385,INT-G,L1.2,0.5827616432125298,M9.1,0.3886914795032885,M9.9,0.7945882876572408
spex_prism_0622-1548_170216.fits,J0622-1548,170216, 06:22:34.23,-15:48:17.8,L1.0,0.5000006933281478,FLD-G,L2.1,0.5928605400745682,M9.2,0.39777228827668865,L0.5,0.7888909785834413
spex_prism_0356+3139_161013.fits,J0356+3139,161013, 03:56:26.73, 31:39:59.4,L0.0:,1.0239179907313853,INT-G,L2.5:,1.194343692328892,M7.3,0.41674349672127947,M8.6:,1.0646820036625282
spex_prism_0427+2559_171001.fits,J0427+2559,171001, 04:27:05.77, 25:59:12.1,M9.0,0.5008645142427545,VL-G,L1.4:,1.101943130678337,M8.9,0.5389287832109102,M8.3:,1.2330225085566362
spex_prism_0430+2301_170929.fits,J0430+2301,170929, 04:30:53.70, 23:01:32.4,M5.5:,1.0468442266324423,,T1.0,0.3034851828641116,M5.2,0.7662993865322751,,
spex_prism_1624-2350_170213.fits,J1624-2350,170213, 16:24:53.62,-23:50:26.3,L1.0:,1.006991911298588,VL-G,L1.1,0.5574940301230564,M6.6,0.32514766314275834,M9.2:,1.030522698451773
spex_prism_0107-0026_160911.fits,J0107-0026,160911, 01:07:30.76,-00:26:26.1,M5.0,0.5000014537136636,,L2.0,0.651246608591735,M4.5,0.5212588804599713,,
spex_prism_0457-0207_161031.fits,J0457-0207,161031, 04:57:46.31,-02:07:06.0,T3.0,0.5492147726542271,INT-G,T2.3,0.2637386604894265,M9.3,0.5346754768996089,,
spex_prism_0042+0604_160911.fits,J0042+0604,160911, 00:42:07.37, 06:03:55.4,M4.0,0.5032689101833178,,L2.6,0.6494274784672498,M4.2,0.4663432966293243,,
spex_prism_0021-0128_160911.fits,J0021-0128,160911, 00:21:39.83,-01:28:27.9,M5.0,0.5477574079689294,,L5.7:,1.1096379752295653,M4.3,0.512426922315897,,
spex_prism_2217-3552_161024.fits,J2217-3552,161024, 22:17:37.02,-35:52:30.9,M5.0,0.7573422748708767,,T1.2,0.4172736559154627,,,,
spex_prism_0428+2634_161012.fits,J0428+2634,161012, 04:28:06.39, 26:34:17.6,M9.0,0.6192736259239031,,L2.6,0.6717991273984836,M4.2,0.6228391385697565,,
spex_prism_0429+2425_161012.fits,J0429+2425,161012, 04:29:03.32, 24:25:55.4,L3.0:,1.2152878120046189,INT-G,L3.3,0.6771463698382113,M5.9,0.357214346284356,,
